ADC1 ADC2 NaN
1 50 387 
1 45 345 
1 46 353 
1 43 330 
1 43 326 
1 44 336 
1 52 398 
1 44 340 
1 44 332 
1 43 331 
1 43 330 
1 50 385 
1 47 365 
1 44 335 
1 47 365 
1 48 372 
1 48 370 
1 50 385 
1 45 342 
1 43 327 
1 61 473 
1 43 329 
1 43 329 
1 42 322 
1 49 378 
1 43 329 
1 45 342 
1 45 347 
1 45 348 
1 56 437 
1 43 330 
1 44 342 
1 49 378 
1 43 330 
1 64 499 
1 43 331 
1 50 387 
1 43 332 
1 51 389 
1 45 341 
1 64 493 
1 48 372 
1 51 394 
1 50 384 
1 43 329 
1 46 363 
1 50 378 
1 45 341 
1 56 431 
1 68 527 
1 49 374 
1 55 421 
1 44 332 
1 47 367 
1 60 463 
1 45 350 
1 44 332 
1 47 365 
1 47 360 
1 49 373 
1 43 334 
1 43 333 
1 60 464 
1 53 409 
1 47 365 
1 69 531 
1 50 383 
1 72 562 
1 43 333 
1 46 349 
1 52 405 
1 53 414 
1 52 405 
1 44 348 
1 43 328 
1 52 402 
1 50 382 
1 43 328 
1 51 391 
1 44 335 
1 48 359 
1 44 334 
1 43 332 
1 42 324 
1 44 335 
1 47 361 
1 43 324 
1 50 391 
1 50 385 
1 43 330 
1 66 510 
1 43 330 
1 61 473 
1 50 389 
1 48 370 
1 44 335 
1 43 332 
1 44 338 
1 42 327 
1 64 500 
1 56 433 
1 47 364 
1 44 333 
1 48 371 
1 49 378 
1 50 383 
1 42 325 
1 51 389 
1 47 356 
1 43 328 
1 43 325 
1 45 342 
1 44 339 
1 43 331 
1 46 348 
1 43 329 
1 44 334 
1 44 336 
1 69 535 
1 55 420 
1 43 332 
1 43 331 
1 58 451 
1 51 395 
1 51 392 
1 51 388 
1 53 407 
1 67 519 
1 43 329 
1 45 349 
1 49 381 
1 43 331 
1 45 343 
1 42 323 
1 43 328 
1 42 326 
1 43 332 
1 69 533 
1 43 328 
1 43 329 
1 54 414 
1 43 333 
1 47 366 
1 47 361 
1 42 325 
1 60 462 
1 54 421 
1 46 362 
1 43 329 
1 43 331 
1 56 431 
1 44 331 
1 47 366 
1 43 330 
1 64 494 
1 48 372 
1 44 339 
1 50 385 
1 43 330 
1 52 394 
1 48 366 
1 44 336 
1 66 509 
1 52 398 
1 43 327 
1 43 327 
1 43 330 
1 53 406 
1 45 345 
1 42 320 
1 43 332 
1 59 460 
1 44 336 
1 44 340 
1 43 333 
1 49 376 
1 44 335 
1 48 370 
1 43 334 
1 51 390 
1 43 329 
1 55 428 
1 44 335 
1 52 400 
1 43 324 
1 70 544 
1 49 375 
1 43 328 
1 67 523 
1 44 336 
1 47 360 
1 46 353 
1 43 326 
1 49 371 
1 65 503 
1 52 403 
1 51 396 
1 44 336 
1 43 327 
1 48 366 
1 45 342 
1 70 546 
1 43 333 
1 51 394 
1 49 375 
1 43 333 
1 43 333 
1 43 337 
1 53 410 
1 44 336 
1 51 395 
1 43 326 
1 53 407 
1 44 335 
1 50 386 
1 57 437 
1 43 324 
1 45 347 
1 54 412 
1 43 332 
1 51 392 
1 52 402 
1 44 338 
1 45 341 
1 44 341 
1 57 438 
1 45 342 
1 46 349 
1 57 435 
1 43 332 
1 43 332 
1 43 328 
1 43 329 
1 59 458 
1 44 336 
1 43 330 
1 46 348 
1 43 331 
1 47 366 
1 44 338 
1 43 332 
1 45 343 
1 69 539 
1 42 323 
1 43 330 
1 43 331 
1 52 402 
1 43 331 
1 42 320 
1 63 489 
1 43 329 
1 43 332 
1 51 396 
1 70 545 
1 44 336 
1 48 374 
1 43 334 
1 48 367 
1 51 386 
1 49 383 
1 45 344 
1 55 428 
1 47 353 
1 44 335 
1 46 349 
1 44 331 
1 45 341 
1 52 397 
1 44 338 
1 44 339 
1 52 400 
1 51 395 
1 44 335 
1 43 333 
1 47 364 
1 53 404 
1 54 421 
1 42 324 
1 43 333 
1 42 325 
1 44 336 
1 43 331 
1 43 330 
1 44 337 
1 44 340 
1 56 434 
1 43 331 
1 53 411 
1 43 329 
1 43 331 
1 57 444 
1 50 387 
1 45 340 
1 43 332 
1 46 350 
1 45 343 
1 68 525 
1 43 330 
1 46 358 
1 48 367 
1 52 399 
1 43 330 
1 43 327 
1 43 331 
1 56 431 
1 50 386 
1 47 366 
1 51 392 
1 51 388 
1 44 336 
1 43 327 
1 42 327 
1 43 329 
1 43 333 
1 43 329 
1 43 327 
1 53 411 
1 50 387 
1 44 339 
1 43 328 
1 44 335 
1 45 343 
1 54 422 
1 50 388 
1 44 338 
1 43 330 
1 44 337 
1 50 387 
1 43 334 
1 43 327 
1 44 331 
1 44 329 
1 45 347 
1 45 343 
1 60 464 
1 44 335 
1 44 341 
1 46 355 
1 45 342 
1 51 394 
1 43 330 
1 45 348 
1 49 379 
1 51 391 
1 44 334 
1 54 417 
1 51 399 
1 71 551 
1 56 436 
1 43 327 
1 45 344 
1 43 327 
1 46 353 
1 43 334 
1 46 353 
1 44 340 
1 45 348 
1 44 337 
1 52 401 
1 49 373 
1 53 411 
1 58 444 
1 64 498 
1 49 378 
1 44 342 
1 43 330 
1 44 338 
1 43 328 
1 42 326 
1 44 337 
1 43 331 
1 45 342 
1 44 333 
1 45 346 
1 43 331 
1 43 330 
1 43 331 
1 48 367 
1 60 461 
1 55 422 
1 43 332 
1 43 332 
1 47 360 
1 44 340 
1 46 356 
1 47 366 
1 54 418 
1 43 329 
1 52 404 
1 54 415 
1 59 456 
1 44 330 
1 48 366 
1 44 334 
1 45 348 
1 46 357 
1 51 386 
1 52 403 
1 51 395 
1 52 395 
1 60 468 
1 44 335 
1 43 330 
1 46 355 
1 43 332 
1 43 329 
1 50 385 
1 44 332 
1 47 365 
1 69 537 
1 64 494 
1 50 384 
1 47 366 
1 51 397 
1 44 337 
1 48 375 
1 44 335 
1 43 331 
1 45 348 
1 56 434 
1 71 548 
1 43 329 
1 69 535 
1 44 339 
1 42 325 
1 47 362 
1 43 331 
1 43 329 
1 43 324 
1 46 351 
1 51 394 
1 44 332 
1 44 335 
1 43 327 
1 50 391 
1 52 402 
1 48 368 
1 43 327 
1 56 431 
1 43 332 
1 44 334 
1 69 536 
1 42 323 
1 43 329 
1 43 333 
1 50 382 
1 43 328 
1 43 331 
1 46 353 
1 43 328 
1 43 333 
1 43 332 
1 48 366 
1 43 329 
1 68 526 
1 44 333 
1 43 332 
1 50 382 
1 70 539 
1 44 334 
1 43 329 
1 49 377 
1 43 329 
1 45 342 
1 50 386 
1 48 364 
1 64 498 
1 43 329 
1 44 333 
1 56 430 
1 44 334 
1 49 381 
1 48 376 
1 47 368 
1 51 393 
1 45 342 
1 43 327 
1 43 334 
1 43 330 
1 43 331 
1 43 332 
1 48 373 
1 51 396 
1 56 434 
1 43 333 
1 42 319 
1 45 345 
1 51 394 
1 45 343 
1 43 330 
1 43 324 
1 43 329 
1 45 344 
1 46 359 
1 52 402 
1 43 330 
1 44 336 
1 66 512 
1 47 357 
1 43 329 
1 43 335 
1 50 386 
1 48 371 
1 51 397 
1 47 357 
1 46 351 
1 44 339 
1 52 403 
1 49 377 
1 53 411 
1 49 376 
1 48 373 
1 68 525 
1 43 329 
1 64 497 
1 43 334 
1 47 364 
1 66 508 
1 43 329 
1 43 333 
1 43 332 
1 45 339 
1 53 411 
1 69 537 
1 43 332 
1 57 439 
1 55 426 
1 58 444 
1 44 340 
1 44 337 
1 43 326 
1 47 355 
1 42 329 
1 45 342 
1 55 426 
1 44 338 
1 66 508 
1 53 408 
1 44 334 
1 43 327 
1 44 333 
1 49 375 
1 44 333 
1 70 543 
1 43 329 
1 50 380 
1 45 343 
1 44 339 
1 44 340 
1 44 338 
1 44 337 
1 45 347 
1 60 461 
1 44 340 
1 45 346 
1 43 330 
1 42 323 
1 54 418 
1 64 495 
1 46 350 
1 42 323 
1 46 348 
1 43 333 
1 65 503 
1 42 324 
1 67 521 
1 69 532 
1 44 335 
1 43 330 
1 52 396 
1 44 334 
1 44 342 
1 44 337 
1 48 371 
1 43 327 
1 51 393 
1 41 317 
1 42 323 
1 43 328 
1 49 380 
1 45 343 
1 45 341 
1 43 327 
1 53 408 
1 47 357 
1 44 338 
1 48 373 
1 49 378 
1 43 328 
1 42 325 
1 45 344 
1 46 352 
1 44 338 
1 45 341 
1 45 344 
1 43 333 
1 44 334 
1 46 358 
1 43 330 
1 44 336 
1 47 361 
1 43 330 
1 43 330 
1 44 341 
1 57 438 
1 43 328 
1 43 329 
1 52 400 
1 44 334 
1 45 342 
1 43 324 
1 43 328 
1 45 338 
1 52 404 
1 49 384 
1 53 411 
1 50 386 
1 55 422 
1 62 483 
1 43 330 
1 48 373 
1 69 538 
1 44 336 
1 43 330 
1 57 444 
1 43 330 
1 44 347 
1 47 359 
1 50 389 
1 44 335 
1 45 342 
1 47 364 
1 43 332 
1 49 371 
1 48 374 
1 62 482 
1 43 332 
1 44 335 
1 44 335 
1 43 333 
1 46 357 
1 43 333 
1 45 343 
1 45 345 
1 50 384 
1 44 332 
1 46 353 
1 43 329 
1 69 534 
1 43 329 
1 44 335 
1 52 405 
1 60 467 
1 43 323 
1 47 361 
1 51 391 
1 44 336 
1 43 332 
1 52 401 
1 52 399 
1 43 332 
1 48 372 
1 43 327 
1 46 352 
1 42 323 
1 65 510 
1 55 425 
1 51 396 
1 44 329 
1 50 384 
1 49 374 
1 52 398 
1 46 356 
1 43 327 
1 52 404 
1 42 325 
1 43 330 
1 45 347 
1 43 330 
1 51 388 
1 42 324 
1 43 329 
1 44 334 
1 42 322 
1 43 330 
1 44 334 
1 43 329 
1 54 413 
1 52 402 
1 44 339 
1 43 326 
1 46 350 
1 46 352 
1 43 327 
1 48 373 
1 45 347 
1 43 332 
1 67 518 
1 44 337 
1 44 335 
1 44 334 
1 43 326 
1 45 344 
1 44 338 
1 51 391 
1 48 369 
1 56 437 
1 50 384 
1 52 404 
1 43 328 
1 43 330 
1 50 383 
1 55 422 
1 44 342 
1 44 345 
1 50 381 
1 51 394 
1 51 390 
1 54 419 
1 51 395 
1 43 327 
1 48 374 
1 59 452 
1 72 562 
1 43 327 
1 45 343 
1 51 395 
1 50 384 
1 49 376 
1 46 350 
1 47 358 
1 47 352 
1 48 364 
1 42 323 
1 57 446 
1 43 328 
1 49 379 
1 51 396 
1 47 360 
1 43 325 
1 43 327 
1 44 338 
1 44 331 
1 68 524 
1 52 403 
1 49 376 
1 44 332 
1 43 331 
1 43 331 
1 45 346 
1 43 331 
1 46 351 
1 46 356 
1 43 330 
1 53 407 
1 53 408 
1 44 341 
1 44 336 
1 46 349 
1 42 327 
1 60 462 
1 58 449 
1 43 332 
1 43 331 
1 43 329 
1 43 326 
1 44 339 
1 51 398 
1 52 398 
1 47 360 
1 45 342 
1 44 339 
1 44 339 
1 42 318 
1 48 368 
1 47 359 
1 44 338 
1 50 384 
1 43 333 
1 62 481 
1 43 328 
1 50 381 
1 44 334 
1 44 333 
1 49 374 
1 55 425 
1 43 330 
1 52 405 
1 43 329 
1 55 427 
1 46 355 
1 52 402 
1 52 405 
1 45 344 
1 44 335 
1 43 329 
1 51 391 
1 44 337 
1 48 376 
1 44 336 
1 48 367 
1 44 340 
1 43 331 
1 49 378 
1 43 329 
1 44 337 
1 70 544 
1 42 322 
1 43 332 
1 45 343 
1 70 545 
1 44 334 
1 56 432 
1 47 358 
1 51 396 
1 42 322 
1 43 332 
1 45 346 
1 43 328 
1 46 355 
1 47 361 
1 50 376 
1 46 351 
1 43 329 
1 53 406 
1 55 429 
1 44 341 
1 44 338 
1 43 331 
1 70 545 
1 44 339 
1 47 360 
1 51 390 
1 46 350 
1 45 342 
1 43 333 
1 47 364 
1 44 344 
1 45 351 
1 44 337 
1 49 377 
1 45 341 
1 54 414 
1 46 348 
1 50 391 
1 56 438 
1 44 339 
1 42 323 
1 49 380 
1 45 344 
1 44 334 
1 44 342 
1 44 334 
1 50 383 
1 43 330 
1 43 323 
1 45 347 
1 48 364 
1 45 337 
1 55 425 
1 44 333 
1 45 347 
1 44 334 
1 51 393 
1 71 553 
1 44 332 
1 55 425 
1 51 396 
1 48 371 
1 50 389 
1 51 395 
1 43 329 
1 42 324 
1 52 405 
1 43 333 
1 42 325 
1 45 342 
1 43 329 
1 43 331 
1 54 413 
1 49 379 
1 44 335 
1 55 426 
1 43 331 
1 43 333 
1 43 328 
1 48 374 
1 44 331 
1 43 330 
1 45 350 
1 51 397 
1 44 334 
1 43 325 
1 46 349 
1 44 336 
1 71 554 
1 58 449 
1 62 476 
1 44 338 
1 53 411 
1 48 365 
1 43 327 
1 43 330 
1 47 364 
1 48 368 
1 43 330 
1 42 321 
1 44 340 
1 52 405 
1 44 336 
1 52 404 
1 49 377 
1 43 332 
1 48 367 
1 52 395 
1 46 359 
1 43 330 
1 43 324 
1 46 349 
1 48 368 
1 43 331 
1 48 362 
1 42 322 
1 48 369 
1 49 380 
1 55 429 
1 52 399 
1 50 390 
1 43 324 
1 44 338 
1 43 333 
1 44 338 
1 57 444 
1 48 370 
1 43 328 
1 43 329 
1 44 335 
1 54 413 
1 57 437 
1 48 373 
1 51 398 
1 43 327 
1 44 340 
1 42 318 
1 44 339 
1 44 337 
1 56 437 
1 42 325 
1 43 331 
1 47 361 
1 43 328 
1 43 333 
1 49 385 
1 43 329 
1 53 411 
1 45 345 
1 43 332 
1 44 337 
1 55 426 
1 45 342 
1 43 334 
1 43 331 
1 49 374 
1 48 369 
1 48 371 
1 49 375 
1 55 425 
1 48 371 
1 44 338 
1 56 432 
1 43 332 
1 43 333 
1 58 447 
1 45 342 
1 43 327 
1 46 348 
1 42 324 
1 43 325 
1 45 344 
1 43 330 
1 43 332 
1 44 337 
1 42 327 
1 42 323 
1 44 340 
1 54 419 
1 49 380 
1 44 331 
1 48 362 
1 43 328 
1 49 372 
1 50 382 
1 44 335 
1 45 344 
1 43 331 
1 51 389 
1 51 395 
1 46 349 
1 48 371 
1 45 343 
1 54 415 
1 43 333 
1 43 330 
1 43 333 
1 49 380 
1 44 337 
1 43 329 
1 44 339 
1 45 347 
1 62 480 
1 43 333 
1 55 427 
1 69 534 
1 43 327 
1 44 335 
1 44 337 
1 48 364 
1 64 498 
1 45 341 
1 54 420 
1 43 333 
1 42 323 
1 45 344 
1 42 326 
1 43 329 
1 43 328 
1 43 331 
1 42 319 
1 44 340 
1 58 453 
1 48 367 
1 53 412 
1 50 388 
1 44 338 
1 44 335 
1 44 335 
1 53 406 
1 50 383 
1 43 330 
1 44 328 
1 44 336 
1 52 397 
1 54 420 
1 43 330 
1 43 335 
1 45 343 
1 49 379 
1 69 536 
1 43 332 
1 48 373 
1 43 326 
1 48 364 
1 43 336 
1 44 333 
1 44 335 
1 43 334 
1 44 334 
1 43 330 
1 44 342 
1 56 434 
1 44 340 
1 51 390 
1 47 363 
1 49 378 
1 45 344 
1 50 383 
1 52 392 
1 46 354 
1 47 363 
1 43 327 
1 44 337 
1 43 328 
1 55 422 
1 43 328 
1 45 347 
1 44 338 
1 55 425 
1 42 326 
1 44 333 
1 42 324 
1 70 541 
1 48 371 
1 44 339 
1 48 371 
1 51 396 
1 50 387 
1 44 335 
1 43 331 
1 45 347 
1 43 333 
1 43 329 
1 51 391 
1 51 393 
1 42 326 
1 53 409 
1 65 503 
1 51 390 
1 44 335 
1 51 391 
1 50 388 
1 43 332 
1 45 342 
1 44 335 
1 44 341 
1 43 330 
1 46 344 
1 72 557 
1 43 330 
1 43 330 
1 43 330 
1 45 346 
1 49 376 
1 43 331 
1 65 505 
1 49 378 
1 47 362 
1 47 359 
1 47 360 
1 53 407 
1 52 405 
1 43 331 
1 45 342 
1 61 474 
1 44 336 
1 42 323 
1 42 322 
1 44 334 
1 44 332 
1 43 331 
1 43 332 
1 61 472 
1 52 397 
1 54 416 
1 44 334 
1 44 337 
1 56 428 
1 44 336 
1 43 330 
1 43 331 
1 54 419 
1 44 335 
1 45 347 
1 43 330 
1 52 395 
1 68 526 
1 43 333 
1 44 333 
1 46 351 
1 45 344 
1 44 336 
1 44 338 
1 44 332 
1 43 329 
1 53 408 
1 49 377 
1 51 392 
1 43 331 
1 43 330 
1 44 331 
1 53 410 
1 56 430 
1 56 429 
1 43 331 
1 43 334 
1 44 338 
1 45 344 
1 44 335 
1 44 344 
1 43 332 
1 43 326 
1 53 411 
1 43 332 
1 45 344 
1 42 330 
1 44 335 
1 51 396 
1 53 402 
1 43 334 
1 48 368 
1 43 333 
1 68 529 
1 59 455 
1 49 379 
1 69 537 
1 48 371 
1 43 335 
1 51 392 
1 43 334 
1 51 392 
1 49 368 
1 52 401 
1 70 541 
1 44 337 
1 44 341 
1 44 340 
1 43 332 
1 44 333 
1 54 422 
1 48 373 
1 43 331 
1 44 327 
1 50 382 
1 43 327 
1 55 428 
1 52 406 
1 44 334 
1 51 386 
1 56 431 
1 54 418 
1 67 519 
1 50 391 
1 46 355 
1 43 329 
1 44 337 
1 43 332 
1 45 344 
1 44 333 
1 55 430 
1 43 329 
1 45 353 
1 44 339 
1 43 330 
1 42 326 
1 43 332 
1 44 333 
1 43 326 
1 45 344 
1 50 385 
1 43 327 
1 45 343 
1 44 332 
1 46 354 
1 62 482 
1 44 330 
1 43 329 
1 43 330 
1 54 417 
1 53 408 
1 51 394 
1 62 483 
1 48 371 
1 45 344 
1 48 367 
1 44 334 
1 43 331 
1 43 331 
1 50 388 
1 45 343 
1 45 343 
1 44 334 
1 45 341 
1 55 424 
1 56 436 
1 47 360 
1 51 398 
1 45 341 
1 43 330 
1 44 334 
1 43 326 
1 46 353 
1 49 374 
1 45 345 
1 45 345 
1 42 323 
1 52 396 
1 45 348 
1 43 332 
1 71 552 
1 44 334 
1 43 329 
1 45 342 
1 43 331 
1 44 334 
1 43 330 
1 51 395 
1 43 331 
1 47 363 
1 58 443 
1 43 332 
1 44 334 
1 43 331 
1 43 331 
1 43 330 
1 44 340 
1 43 331 
1 43 331 
1 55 428 
1 43 328 
1 43 330 
1 43 329 
1 43 327 
1 43 328 
1 56 431 
1 43 332 
1 43 328 
1 49 376 
1 43 330 
1 45 344 
1 51 393 
1 44 333 
1 63 492 
1 44 333 
1 61 475 
1 48 365 
1 53 415 
1 50 390 
1 44 337 
1 42 323 
1 44 336 
1 43 334 
1 43 331 
1 42 326 
1 56 435 
1 44 348 
1 47 362 
1 54 417 
1 45 342 
1 47 363 
1 54 422 
1 45 342 
1 52 397 
1 69 537 
1 42 327 
1 48 371 
1 44 334 
1 46 351 
1 46 357 
1 43 335 
1 43 333 
1 44 335 
1 59 460 
1 59 456 
1 46 349 
1 44 334 
1 45 344 
1 52 401 
1 43 329 
1 65 506 
1 50 383 
1 44 337 
1 45 343 
1 54 415 
1 42 329 
1 44 334 
1 44 336 
1 44 332 
1 43 329 
1 43 338 
1 51 387 
1 51 389 
1 50 382 
1 42 321 
1 44 336 
1 53 411 
1 47 361 
1 58 450 
1 45 347 
1 45 341 
1 56 436 
1 48 367 
1 43 326 
1 43 329 
1 48 367 
1 44 335 
1 54 420 
1 43 332 
1 58 446 
1 69 537 
1 43 331 
1 43 330 
1 44 337 
1 44 341 
1 43 334 
1 43 325 
1 44 339 
1 43 331 
1 46 351 
1 43 325 
1 43 331 
1 52 395 
1 43 324 
1 49 376 
1 52 401 
1 52 405 
1 44 331 
1 51 387 
1 43 328 
1 45 339 
1 53 408 
1 51 391 
1 67 523 
1 54 417 
1 43 329 
1 43 327 
1 43 327 
1 43 332 
1 54 416 
1 48 369 
1 47 359 
1 43 328 
1 43 334 
1 48 373 
1 44 338 
1 46 358 
1 45 343 
1 56 431 
1 47 362 
1 67 521 
1 55 424 
1 55 428 
1 56 434 
1 47 358 
1 53 411 
1 45 338 
1 48 371 
1 44 333 
1 45 344 
1 44 338 
1 51 396 
1 44 332 
1 43 332 
1 44 340 
1 53 408 
1 44 336 
1 48 359 
1 44 335 
1 43 329 
1 44 341 
1 46 348 
1 44 340 
1 49 387 
1 43 330 
1 54 416 
1 49 376 
1 64 500 
1 44 334 
1 55 424 
1 43 329 
1 54 420 
1 49 381 
1 44 340 
1 50 388 
1 43 329 
1 58 446 
1 56 433 
1 44 338 
1 48 366 
1 43 329 
1 44 336 
1 43 332 
1 44 339 
1 47 369 
1 53 414 
1 55 425 
1 51 395 
1 60 463 
1 44 338 
1 51 394 
1 55 425 
1 43 333 
1 43 329 
1 43 324 
1 43 329 
1 52 405 
1 44 334 
1 68 532 
1 51 394 
1 43 328 
1 43 332 
1 44 338 
1 49 380 
1 65 499 
1 43 333 
1 42 323 
1 46 349 
1 44 342 
1 53 408 
1 43 329 
1 54 414 
1 43 332 
1 43 331 
1 44 339 
1 44 335 
1 48 371 
1 45 342 
1 52 403 
1 45 341 
1 47 365 
1 53 407 
1 43 328 
1 51 387 
1 44 338 
1 43 327 
1 45 345 
1 65 506 
1 44 334 
1 43 331 
1 55 426 
1 53 406 
1 44 334 
1 50 381 
1 42 322 
1 44 335 
1 59 458 
1 52 398 
1 43 330 
1 44 347 
1 42 325 
1 43 332 
1 43 333 
1 47 359 
1 49 375 
1 43 326 
1 44 333 
1 45 339 
1 51 394 
1 44 338 
1 43 330 
1 45 343 
1 44 341 
1 54 416 
1 43 333 
1 44 336 
1 44 336 
1 45 349 
1 43 331 
1 43 331 
1 45 344 
1 45 340 
1 46 351 
1 60 462 
1 43 329 
1 67 517 
1 44 336 
1 51 392 
1 45 343 
1 46 350 
1 51 391 
1 72 564 
1 50 379 
1 43 328 
1 43 332 
1 51 395 
1 73 569 
1 45 347 
1 46 356 
1 49 376 
1 46 355 
1 44 341 
1 45 348 
1 45 350 
1 49 382 
1 53 407 
1 43 333 
1 45 345 
1 44 333 
1 44 339 
1 47 355 
1 43 329 
1 43 330 
1 51 391 
1 42 326 
1 54 416 
1 54 415 
1 43 331 
1 43 333 
1 45 348 
1 51 391 
1 46 350 
1 43 328 
1 55 425 
1 54 419 
1 47 350 
1 47 360 
1 43 332 
1 44 342 
1 45 346 
1 49 376 
1 45 342 
1 47 362 
1 52 399 
1 45 343 
1 45 344 
1 48 370 
1 42 326 
1 43 330 
1 45 341 
1 41 325 
1 49 381 
1 56 434 
1 47 361 
1 52 399 
1 52 398 
1 48 372 
1 44 336 
1 50 389 
1 43 330 
1 69 538 
1 46 355 
1 50 391 
1 50 383 
1 65 505 
1 44 334 
1 51 385 
1 43 326 
1 47 358 
1 46 350 
1 47 361 
1 43 334 
1 62 476 
1 44 337 
1 43 330 
1 51 395 
1 43 327 
1 43 329 
1 44 334 
1 47 364 
1 45 348 
1 43 328 
1 45 345 
1 45 340 
1 72 563 
1 47 356 
1 54 414 
1 44 333 
1 43 333 
1 43 332 
1 54 416 
1 44 335 
1 44 332 
1 44 340 
1 43 334 
1 53 408 
1 43 328 
1 45 346 
1 51 392 
1 68 527 
1 72 557 
1 52 403 
1 44 335 
1 49 375 
1 42 326 
1 49 377 
1 42 321 
1 50 385 
1 61 472 
1 45 342 
1 42 326 
1 60 467 
1 44 340 
1 45 342 
1 49 374 
1 50 386 
1 43 332 
1 43 331 
1 67 517 
1 44 332 
1 44 339 
1 43 329 
1 62 483 
1 56 429 
1 43 324 
1 45 344 
1 43 332 
1 45 342 
1 50 389 
1 51 390 
1 63 491 
1 43 331 
1 52 403 
1 43 329 
1 43 330 
1 46 356 
1 43 327 
1 52 396 
1 51 390 
1 50 381 
1 49 382 
1 44 335 
1 51 399 
1 54 411 
1 43 330 
1 42 320 
1 42 327 
1 47 363 
1 45 347 
1 43 329 
1 42 323 
1 54 423 
1 48 372 
1 44 339 
1 72 556 
1 46 349 
1 44 331 
1 43 328 
1 44 333 
1 51 393 
1 67 521 
1 50 391 
1 58 451 
1 45 346 
1 42 324 
1 43 333 
1 54 417 
1 47 362 
1 43 329 
1 47 364 
1 57 438 
1 71 554 
1 44 337 
1 43 330 
1 44 338 
1 47 363 
1 45 344 
1 45 352 
1 50 390 
1 43 328 
1 45 340 
1 61 469 
1 43 330 
1 43 333 
1 42 329 
1 44 337 
1 46 351 
1 44 340 
1 50 384 
1 43 334 
1 47 361 
1 43 331 
1 66 512 
1 43 332 
1 44 337 
1 42 332 
1 53 408 
1 43 332 
1 45 344 
1 43 329 
1 43 325 
1 52 400 
1 43 330 
1 54 419 
1 44 336 
1 51 393 
1 49 371 
1 43 329 
1 49 378 
1 43 330 
1 44 336 
1 44 333 
1 44 337 
1 44 335 
1 48 360 
1 42 321 
1 60 463 
1 52 402 
1 44 339 
1 49 374 
1 51 395 
1 47 360 
1 44 340 
1 46 352 
1 42 324 
1 44 337 
1 45 343 
1 48 367 
1 45 347 
1 46 358 
1 44 335 
1 46 351 
1 43 332 
1 44 336 
1 44 338 
1 45 347 
1 42 325 
1 43 334 
1 44 333 
1 43 332 
1 43 327 
1 50 385 
1 43 330 
1 45 345 
1 44 337 
1 65 506 
1 46 352 
1 43 325 
1 43 329 
1 45 348 
1 43 324 
1 44 335 
1 44 338 
1 43 332 
1 45 352 
1 55 426 
1 43 333 
1 51 389 
1 44 335 
1 48 366 
1 47 361 
1 55 425 
1 43 329 
1 43 330 
1 72 559 
1 50 377 
1 43 333 
1 43 329 
1 43 331 
1 43 323 
1 51 393 
1 43 335 
1 50 378 
1 45 342 
1 49 381 
1 50 381 
1 43 329 
1 52 398 
1 43 330 
1 57 442 
1 43 336 
1 43 331 
1 42 322 
1 43 331 
1 45 340 
1 45 348 
1 56 430 
1 43 328 
1 45 344 
1 49 380 
1 45 344 
1 55 426 
1 43 334 
1 45 342 
1 48 366 
1 43 333 
1 44 337 
1 44 336 
1 48 367 
1 47 357 
1 51 391 
1 51 392 
1 44 334 
1 42 322 
1 50 391 
1 45 341 
1 43 329 
1 46 353 
1 44 335 
1 52 400 
1 55 423 
1 51 398 
1 45 345 
1 44 338 
1 56 430 
1 51 398 
1 43 331 
1 44 343 
1 46 349 
1 43 331 
1 51 385 
1 46 353 
1 44 335 
1 43 331 
1 43 330 
1 68 533 
1 64 497 
1 43 326 
1 44 341 
1 53 413 
1 71 551 
1 43 328 
1 48 367 
1 49 377 
1 51 396 
1 44 333 
1 52 402 
1 43 328 
1 69 533 
1 73 569 
1 47 365 
1 50 389 
1 44 339 
1 44 334 
1 44 338 
1 65 502 
1 47 358 
1 44 338 
1 43 331 
1 43 327 
1 46 358 
1 43 326 
1 58 449 
1 47 363 
1 46 350 
1 44 340 
1 44 339 
1 43 330 
1 46 354 
1 43 330 
1 43 330 
1 51 390 
1 43 328 
1 46 350 
1 43 326 
1 43 329 
1 53 409 
1 43 326 
1 43 327 
1 54 413 
1 50 383 
1 52 401 
1 51 398 
1 43 327 
1 43 331 
1 49 375 
1 42 327 
1 44 338 
1 44 334 
1 43 326 
1 44 333 
1 44 339 
1 45 349 
1 45 341 
1 50 382 
1 43 329 
1 51 392 
1 51 395 
1 69 539 
1 43 334 
1 51 392 
1 45 343 
1 44 335 
1 42 329 
1 42 321 
1 43 329 
1 45 347 
1 43 331 
1 52 402 
1 47 357 
1 44 339 
1 43 329 
1 43 327 
1 43 329 
1 45 350 
1 50 392 
1 43 333 
1 44 340 
1 46 350 
1 53 398 
1 44 339 
1 43 332 
1 43 333 
1 43 328 
1 47 364 
1 71 550 
1 44 333 
1 69 537 
1 43 330 
1 43 332 
1 56 435 
1 42 320 
1 47 358 
1 45 343 
1 42 325 
1 42 323 
1 63 490 
1 43 331 
1 51 396 
1 52 397 
1 46 351 
1 44 337 
1 43 329 
1 50 390 
1 51 392 
1 44 340 
1 49 375 
1 46 356 
1 43 331 
1 43 331 
1 60 469 
1 44 333 
1 43 332 
1 45 340 
1 43 331 
1 44 334 
1 52 402 
1 49 378 
1 42 327 
1 44 339 
1 43 326 
1 51 399 
1 52 405 
1 44 342 
1 48 374 
1 43 328 
1 43 327 
1 43 332 
1 64 498 
1 52 402 
1 53 403 
