ADC1 ADC2 NaN
1 104 818 
1 116 910 
1 88 691 
1 99 775 
1 88 687 
1 1167 4095 
1 99 771 
1 110 867 
1 110 860 
1 76 593 
1 99 771 
1 86 671 
1 185 1458 
1 98 769 
1 98 761 
1 157 1235 
1 120 937 
1 96 748 
1 81 634 
1 95 739 
1 141 1106 
1 76 592 
1 96 753 
1 80 622 
1 90 706 
1 141 1109 
1 131 1026 
1 118 920 
1 97 754 
1 144 1128 
1 92 717 
1 89 700 
1 212 1675 
1 85 663 
1 119 929 
1 97 760 
1 79 621 
1 81 626 
1 87 677 
1 86 672 
1 90 709 
1 110 862 
1 111 874 
1 94 731 
1 126 990 
1 91 710 
1 89 692 
1 112 879 
1 94 738 
1 125 977 
1 114 894 
1 111 872 
1 87 676 
1 105 822 
1 78 611 
1 102 797 
1 143 1123 
1 85 660 
1 131 1025 
1 96 748 
1 137 1077 
1 92 723 
1 91 712 
1 137 1078 
1 293 2320 
1 147 1154 
1 83 645 
1 164 1295 
1 93 726 
1 101 786 
1 117 914 
1 73 566 
1 95 741 
1 105 820 
1 70 540 
1 122 956 
1 84 654 
1 114 890 
1 90 696 
1 86 667 
1 101 788 
1 88 688 
1 115 903 
1 150 1182 
1 98 763 
1 97 758 
1 88 684 
1 96 751 
1 78 606 
1 97 761 
1 108 843 
1 92 719 
1 130 1017 
1 263 2077 
1 85 662 
1 87 681 
1 81 631 
1 107 842 
1 68 531 
1 78 611 
1 154 1207 
1 68 527 
1 106 831 
1 80 621 
1 138 1084 
1 89 693 
1 117 916 
1 142 1117 
1 311 2465 
1 83 651 
1 265 2090 
1 87 677 
1 89 693 
1 133 1044 
1 128 1000 
1 86 669 
1 81 631 
1 123 968 
1 97 756 
1 92 718 
1 111 869 
1 80 625 
1 107 837 
1 76 588 
1 157 1236 
1 105 822 
1 87 679 
1 87 675 
1 138 1080 
1 150 1184 
1 112 876 
1 120 945 
1 110 862 
1 131 1032 
1 79 616 
1 114 892 
1 83 645 
1 89 694 
1 84 655 
1 104 817 
1 100 783 
1 64 498 
1 109 854 
1 98 771 
1 106 832 
1 176 1387 
1 98 769 
1 72 558 
1 87 684 
1 90 706 
1 86 676 
1 130 1017 
1 121 949 
1 136 1071 
1 90 700 
1 129 1009 
1 132 1037 
1 135 1058 
1 113 884 
1 154 1214 
1 96 754 
1 99 776 
1 119 928 
1 114 891 
1 799 4095 
1 84 661 
1 95 746 
1 93 723 
1 113 883 
1 100 783 
1 264 2086 
1 95 746 
1 92 721 
1 106 826 
1 81 635 
1 87 684 
1 118 922 
1 124 977 
1 97 757 
1 119 932 
1 95 744 
1 92 718 
1 120 941 
1 138 1082 
1 81 630 
1 85 660 
1 100 784 
1 79 619 
1 112 878 
1 106 826 
1 97 757 
1 120 944 
1 105 822 
1 107 835 
1 78 603 
1 75 585 
1 108 846 
1 127 994 
1 117 920 
1 84 658 
1 130 1023 
1 108 843 
1 103 810 
1 85 664 
1 110 864 
1 100 780 
1 70 541 
1 159 1250 
1 115 901 
1 589 4095 
1 134 1055 
1 100 780 
1 85 663 
1 135 1056 
1 87 680 
1 283 2241 
1 74 579 
1 98 770 
1 96 748 
1 125 983 
1 130 1020 
1 103 806 
1 133 1045 
1 89 697 
1 93 727 
1 168 1323 
1 98 766 
1 77 600 
1 89 699 
1 78 607 
1 89 691 
1 141 1108 
1 97 761 
1 109 852 
1 107 840 
1 95 739 
1 63 488 
1 113 883 
1 94 735 
1 83 647 
1 82 637 
1 94 739 
1 406 3218 
1 107 835 
1 84 658 
1 97 757 
1 77 600 
1 206 1628 
1 99 771 
1 86 674 
1 105 821 
1 83 650 
1 92 722 
1 89 694 
1 79 620 
1 205 1615 
1 165 1296 
1 84 654 
1 168 1326 
1 96 752 
1 99 775 
1 77 599 
1 83 654 
1 120 943 
1 162 1275 
1 314 2479 
1 98 764 
1 92 722 
1 110 862 
1 153 1207 
1 160 1258 
1 108 845 
1 89 697 
1 93 728 
1 127 995 
1 100 786 
1 134 1051 
1 462 3663 
1 106 830 
1 120 939 
1 112 879 
1 168 1324 
1 125 978 
1 92 721 
1 121 945 
1 93 728 
1 95 738 
1 90 705 
1 129 1010 
1 86 672 
1 171 1347 
1 86 669 
1 128 1001 
1 99 777 
1 100 783 
1 105 819 
1 129 1013 
1 106 829 
1 97 760 
1 191 1498 
1 197 1557 
1 150 1177 
1 108 850 
1 160 1258 
1 122 963 
1 123 965 
1 172 1355 
1 90 705 
1 91 708 
1 87 679 
1 101 789 
1 95 743 
1 149 1174 
1 126 991 
1 145 1137 
1 98 764 
1 65 504 
1 111 865 
1 124 970 
1 91 707 
1 98 768 
1 90 705 
1 124 971 
1 117 918 
1 107 841 
1 110 864 
1 228 1804 
1 133 1043 
1 68 531 
1 163 1288 
1 111 872 
1 182 1434 
1 101 790 
1 96 749 
1 86 671 
1 114 894 
1 96 749 
1 274 2166 
1 89 695 
1 140 1094 
1 106 834 
1 94 734 
1 372 2947 
1 89 694 
1 97 757 
1 111 866 
1 101 790 
1 90 707 
1 87 679 
1 92 720 
1 67 524 
1 156 1223 
1 117 920 
1 113 886 
1 89 695 
1 66 506 
1 62 486 
1 104 811 
1 251 1982 
1 88 687 
1 98 764 
1 67 520 
1 88 690 
1 235 1853 
1 102 798 
1 94 735 
1 94 735 
1 90 700 
1 181 1430 
1 130 1028 
1 78 607 
1 106 833 
1 85 661 
1 85 662 
1 94 731 
1 107 836 
1 89 697 
1 94 737 
1 106 832 
1 160 1260 
1 79 619 
1 96 752 
1 118 926 
1 185 1459 
1 72 562 
1 84 654 
1 170 1336 
1 146 1148 
1 85 662 
1 113 888 
1 118 922 
1 119 931 
1 81 632 
1 89 695 
1 109 857 
1 118 926 
1 109 853 
1 95 741 
1 92 718 
1 101 792 
1 62 483 
1 94 733 
1 92 716 
1 92 717 
1 77 596 
1 106 832 
1 457 3624 
1 118 924 
1 192 1515 
1 183 1443 
1 86 676 
1 109 852 
1 88 687 
1 114 889 
1 97 756 
1 98 765 
1 111 871 
1 97 758 
1 85 666 
1 92 715 
1 99 777 
1 187 1473 
1 103 805 
1 166 1304 
1 112 881 
1 307 2427 
1 100 778 
1 77 597 
1 284 2250 
1 80 627 
1 99 775 
1 98 766 
1 82 640 
1 88 683 
1 117 914 
1 99 781 
1 92 721 
1 89 694 
1 64 495 
1 94 736 
1 86 673 
1 134 1050 
1 88 689 
1 98 769 
1 278 2199 
1 84 653 
1 109 859 
1 132 1033 
1 86 678 
1 119 931 
1 101 788 
1 154 1212 
1 109 856 
1 66 511 
1 105 818 
1 87 681 
1 102 795 
1 144 1131 
1 117 919 
1 73 567 
1 96 754 
1 107 841 
1 87 678 
1 132 1036 
1 105 827 
1 102 799 
1 106 831 
1 69 536 
1 102 801 
1 113 885 
1 146 1150 
1 77 599 
1 95 745 
1 106 834 
1 106 826 
1 179 1416 
1 159 1255 
1 99 778 
1 70 537 
1 115 901 
1 123 969 
1 109 848 
1 114 892 
1 100 781 
1 159 1254 
1 118 923 
1 105 823 
1 137 1071 
1 111 872 
1 99 778 
1 119 936 
1 110 861 
1 88 688 
1 135 1061 
1 114 887 
1 130 1018 
1 94 734 
1 95 740 
1 99 770 
1 106 834 
1 122 953 
1 113 887 
1 90 703 
1 105 826 
1 90 708 
1 106 829 
1 124 979 
1 233 1839 
1 130 1017 
1 101 789 
1 94 736 
1 123 969 
1 111 865 
1 79 610 
1 77 598 
1 103 799 
1 84 654 
1 90 701 
1 302 2390 
1 103 813 
1 95 741 
1 96 745 
1 92 721 
1 380 3013 
1 171 1343 
1 128 1003 
1 97 761 
1 112 882 
1 124 970 
1 88 685 
1 108 845 
1 83 651 
1 93 733 
1 77 604 
1 128 1004 
1 66 511 
1 86 672 
1 179 1406 
1 102 799 
1 107 841 
1 97 765 
1 91 712 
1 79 616 
1 71 555 
1 98 765 
1 95 745 
1 149 1169 
1 96 751 
1 78 608 
1 140 1098 
1 122 958 
1 72 561 
1 111 872 
1 101 792 
1 96 751 
1 98 768 
1 63 486 
1 132 1036 
1 101 793 
1 91 713 
1 105 828 
1 113 887 
1 99 776 
1 111 870 
1 60 468 
1 151 1186 
1 83 653 
1 95 747 
1 112 874 
1 102 797 
1 172 1356 
1 81 629 
1 98 762 
1 92 721 
1 89 698 
1 69 540 
1 73 570 
1 99 773 
1 129 1011 
1 122 958 
1 86 669 
1 127 994 
1 84 661 
1 134 1055 
1 116 915 
1 63 487 
1 105 822 
1 109 853 
1 84 655 
1 137 1072 
1 110 862 
1 114 897 
1 90 698 
1 119 932 
1 62 477 
1 86 670 
1 113 882 
1 78 606 
1 162 1278 
1 88 690 
1 133 1043 
1 95 746 
1 87 676 
1 92 717 
1 74 578 
1 145 1143 
1 109 852 
1 330 2615 
1 94 734 
1 111 866 
1 62 482 
1 104 812 
1 127 1001 
1 91 705 
1 74 577 
1 97 757 
1 86 674 
1 104 814 
1 106 831 
1 86 666 
1 88 689 
1 85 662 
1 176 1387 
1 97 757 
1 79 618 
1 154 1211 
1 104 813 
1 151 1186 
1 63 490 
1 83 645 
1 79 617 
1 185 1454 
1 96 748 
1 109 857 
1 74 575 
1 94 730 
1 90 705 
1 132 1037 
1 96 750 
1 89 694 
1 155 1218 
1 151 1190 
1 105 826 
1 97 757 
1 102 800 
1 109 858 
1 94 740 
1 78 612 
1 81 628 
1 86 669 
1 102 800 
1 107 840 
1 166 1309 
1 168 1326 
1 106 832 
1 97 766 
1 107 839 
1 110 861 
1 95 743 
1 87 676 
1 126 984 
1 107 837 
1 89 699 
1 112 884 
1 100 779 
1 92 718 
1 112 882 
1 130 1020 
1 90 705 
1 168 1318 
1 99 771 
1 108 845 
1 102 799 
1 480 3803 
1 98 762 
1 154 1209 
1 110 863 
1 96 755 
1 103 805 
1 97 754 
1 133 1045 
1 140 1099 
1 83 646 
1 105 818 
1 101 792 
1 154 1211 
1 86 673 
1 94 729 
1 99 775 
1 272 2149 
1 141 1110 
1 644 4095 
1 88 690 
1 92 717 
1 95 743 
1 98 765 
1 296 2342 
1 118 921 
1 115 901 
1 160 1262 
1 82 641 
1 112 880 
1 106 834 
1 159 1248 
1 83 646 
1 98 768 
1 108 843 
1 102 801 
1 100 778 
1 96 754 
1 82 642 
1 138 1082 
1 110 855 
1 106 832 
1 83 652 
1 96 749 
1 116 909 
1 135 1066 
1 108 849 
1 110 861 
1 104 811 
1 95 739 
1 164 1289 
1 100 786 
1 107 842 
1 93 733 
1 69 537 
1 78 607 
1 133 1049 
1 307 2427 
1 99 777 
1 93 722 
1 81 636 
1 116 909 
1 132 1038 
1 82 635 
1 113 882 
1 93 731 
1 144 1133 
1 105 821 
1 136 1069 
1 96 746 
1 180 1416 
1 98 764 
1 73 566 
1 91 711 
1 78 605 
1 95 748 
1 75 587 
1 101 784 
1 111 871 
1 166 1302 
1 135 1060 
1 111 870 
1 111 869 
1 87 676 
1 127 997 
1 115 905 
1 145 1136 
1 107 840 
1 84 658 
1 111 871 
1 113 881 
1 104 815 
1 109 855 
1 134 1052 
1 99 769 
1 207 1630 
1 91 706 
1 95 739 
1 109 850 
1 141 1111 
1 144 1133 
1 114 892 
1 101 787 
1 111 870 
1 87 681 
1 96 750 
1 86 669 
1 103 803 
1 104 816 
1 180 1420 
1 79 616 
1 126 990 
1 99 776 
1 83 643 
1 113 882 
1 102 796 
1 92 715 
1 117 922 
1 112 877 
1 106 827 
1 96 746 
1 139 1090 
1 207 1636 
1 95 743 
1 80 627 
1 148 1165 
1 107 837 
1 85 663 
1 89 695 
1 91 712 
1 79 620 
1 95 741 
1 77 599 
1 125 984 
1 103 810 
1 99 779 
1 87 682 
1 87 678 
1 103 807 
1 132 1036 
1 90 700 
1 95 741 
1 163 1281 
1 114 895 
1 78 607 
1 157 1237 
1 99 773 
1 120 942 
1 98 768 
1 119 935 
1 115 900 
1 118 927 
1 143 1119 
1 91 708 
1 93 723 
1 93 727 
1 157 1232 
1 122 956 
1 139 1090 
1 97 757 
1 97 761 
1 102 796 
1 96 746 
1 184 1449 
1 91 715 
1 237 1873 
1 96 751 
1 112 876 
1 158 1244 
1 108 846 
1 109 857 
1 131 1033 
1 336 2657 
1 111 871 
1 120 938 
1 161 1268 
1 162 1272 
1 314 2487 
1 88 687 
1 107 831 
1 119 926 
1 107 839 
1 80 622 
1 115 899 
1 163 1284 
1 102 792 
1 93 731 
1 141 1111 
1 93 724 
1 98 766 
1 120 941 
1 147 1155 
1 90 702 
1 89 693 
1 120 937 
1 88 684 
1 133 1048 
1 115 901 
1 106 832 
1 105 822 
1 84 661 
1 139 1094 
1 113 882 
1 113 886 
1 115 903 
1 175 1381 
1 172 1355 
1 94 730 
1 138 1081 
1 103 807 
1 86 669 
1 105 825 
1 88 687 
1 147 1157 
1 172 1359 
1 145 1137 
1 122 959 
1 113 884 
1 101 791 
1 109 853 
1 92 718 
1 486 3851 
1 189 1492 
1 246 1941 
1 121 946 
1 96 753 
1 88 685 
1 103 809 
1 94 729 
1 109 856 
1 120 938 
1 108 846 
1 118 923 
1 192 1512 
1 91 712 
1 82 636 
1 219 1727 
1 94 731 
1 106 829 
1 111 868 
1 94 735 
1 66 519 
1 100 787 
1 99 771 
1 138 1084 
1 108 846 
1 103 805 
1 78 611 
1 120 942 
1 104 813 
1 306 2420 
1 116 915 
1 124 973 
1 131 1030 
1 86 674 
1 89 693 
1 94 737 
1 125 983 
1 101 789 
1 148 1162 
1 90 702 
1 103 802 
1 122 960 
1 155 1215 
1 105 821 
1 214 1692 
1 149 1175 
1 145 1136 
1 101 791 
1 158 1245 
1 135 1060 
1 91 711 
1 175 1380 
1 99 771 
1 87 674 
1 141 1112 
1 113 883 
1 113 885 
1 91 709 
1 135 1058 
1 93 723 
1 208 1639 
1 114 896 
1 80 626 
1 97 758 
1 91 711 
1 91 710 
1 118 924 
1 104 816 
1 187 1474 
1 109 856 
1 93 730 
1 88 687 
1 126 993 
1 115 903 
1 87 678 
1 87 679 
1 111 870 
1 112 883 
1 112 875 
1 99 773 
1 95 736 
1 305 2418 
1 107 843 
1 169 1331 
1 96 750 
1 75 584 
1 365 2889 
1 134 1054 
1 98 766 
1 90 707 
1 109 851 
1 83 647 
1 75 585 
1 113 884 
1 185 1455 
1 112 874 
1 96 755 
1 85 668 
1 113 887 
1 186 1466 
1 691 4095 
1 63 485 
1 95 749 
1 156 1228 
1 103 809 
1 134 1060 
1 94 736 
1 116 917 
1 61 473 
1 81 627 
1 114 892 
1 106 831 
1 84 658 
1 96 749 
1 88 683 
1 98 768 
1 208 1640 
1 94 735 
1 100 780 
1 88 689 
1 104 814 
1 80 622 
1 96 751 
1 107 838 
1 74 580 
1 112 882 
1 110 861 
1 69 539 
1 112 877 
1 115 900 
1 95 741 
1 208 1642 
1 96 750 
1 273 2155 
1 121 945 
1 141 1105 
1 131 1030 
1 91 710 
1 97 758 
1 91 714 
1 383 3036 
1 90 699 
1 148 1166 
1 112 877 
1 113 892 
1 92 715 
1 116 911 
1 109 851 
1 86 672 
1 90 698 
1 160 1262 
1 73 567 
1 66 514 
1 94 737 
1 86 669 
1 94 735 
1 83 650 
1 82 639 
1 129 1018 
1 99 771 
1 98 763 
1 135 1059 
1 130 1021 
1 96 746 
1 103 805 
1 92 719 
1 165 1298 
1 103 806 
1 183 1443 
1 82 638 
1 107 838 
1 119 932 
1 114 893 
1 97 758 
1 77 595 
1 88 685 
1 110 863 
1 87 679 
1 98 766 
1 169 1332 
1 109 850 
1 122 957 
1 81 634 
1 115 899 
1 133 1044 
1 210 1661 
1 107 840 
1 346 2742 
1 107 839 
1 157 1238 
1 63 490 
1 92 718 
1 106 826 
1 113 886 
1 107 841 
1 139 1094 
1 149 1173 
1 65 507 
1 113 885 
1 80 630 
1 107 840 
1 90 705 
1 95 747 
1 90 706 
1 87 684 
1 88 681 
1 135 1062 
1 89 695 
1 81 636 
1 107 839 
1 94 731 
1 116 906 
1 142 1114 
1 185 1459 
1 139 1093 
1 141 1109 
1 136 1068 
1 413 3274 
1 170 1339 
1 107 834 
1 138 1091 
1 123 967 
1 116 910 
1 101 796 
1 84 653 
1 101 790 
1 93 726 
1 111 870 
1 111 871 
1 97 756 
1 89 699 
1 128 1004 
1 99 773 
1 125 980 
1 86 672 
1 91 713 
1 83 645 
1 87 676 
1 308 2435 
1 79 617 
1 151 1187 
1 118 925 
1 108 839 
1 77 597 
1 108 851 
1 120 937 
1 191 1504 
1 99 776 
1 103 807 
1 83 646 
1 118 925 
1 360 2851 
1 104 814 
1 91 710 
1 122 951 
1 78 610 
1 86 671 
1 201 1581 
1 143 1125 
1 169 1330 
1 78 608 
1 122 965 
1 78 607 
1 85 662 
1 81 629 
1 73 561 
1 94 732 
1 107 841 
1 117 914 
1 74 574 
1 109 857 
1 119 936 
1 111 870 
1 261 2064 
1 84 654 
1 104 814 
1 164 1293 
1 88 688 
1 117 919 
1 123 969 
1 104 813 
1 100 782 
1 74 578 
1 163 1281 
1 128 1001 
1 144 1129 
1 184 1452 
1 377 2986 
1 104 816 
1 101 789 
1 111 867 
1 90 703 
1 114 890 
1 121 949 
1 91 711 
1 106 831 
1 165 1300 
1 106 827 
1 91 711 
1 133 1045 
1 93 726 
1 88 691 
1 89 695 
1 109 854 
1 87 676 
1 84 653 
1 329 2601 
1 110 859 
1 162 1277 
1 291 2298 
1 141 1108 
1 94 738 
1 80 625 
1 211 1667 
1 238 1886 
1 99 769 
1 123 966 
1 140 1101 
1 121 948 
1 85 661 
1 133 1046 
1 81 633 
1 79 613 
1 135 1064 
1 119 933 
1 111 868 
1 106 833 
1 98 764 
1 181 1429 
1 70 547 
1 103 806 
1 639 4095 
1 82 641 
1 94 737 
1 97 760 
1 123 967 
1 115 903 
1 115 903 
1 124 977 
1 99 772 
1 91 713 
1 180 1421 
1 82 638 
1 141 1111 
1 100 784 
1 92 720 
1 67 514 
1 141 1106 
1 145 1140 
1 89 698 
1 81 628 
1 99 774 
1 96 748 
1 302 2388 
1 251 1980 
1 108 842 
1 146 1150 
1 98 762 
1 100 778 
1 85 663 
1 121 950 
1 96 751 
1 130 1016 
1 112 879 
1 91 710 
1 157 1238 
1 103 803 
1 96 754 
1 77 600 
1 150 1184 
1 134 1051 
1 109 854 
1 112 878 
1 71 551 
1 64 503 
1 95 739 
1 99 776 
1 130 1021 
1 95 745 
1 61 473 
1 102 796 
1 107 838 
1 86 672 
1 121 954 
1 119 933 
1 108 844 
1 92 723 
1 121 949 
1 115 901 
1 158 1248 
1 135 1062 
1 102 800 
1 94 731 
1 102 800 
1 99 778 
1 75 580 
1 75 588 
1 132 1037 
1 126 990 
1 106 827 
1 131 1026 
1 91 712 
1 248 1964 
1 101 787 
1 139 1092 
1 116 910 
1 85 669 
1 96 751 
1 81 629 
1 95 747 
1 89 690 
1 88 689 
1 93 730 
1 83 650 
1 99 777 
1 150 1174 
1 100 785 
1 85 657 
1 126 988 
1 122 959 
1 64 490 
1 110 863 
1 151 1188 
1 98 762 
1 122 961 
1 510 3999 
1 100 785 
1 119 932 
1 102 798 
1 131 1034 
1 86 670 
1 103 810 
1 79 619 
1 125 980 
1 105 818 
1 94 739 
1 98 769 
1 97 758 
1 96 751 
1 401 3177 
1 113 887 
1 128 1005 
1 177 1396 
1 275 2174 
1 91 714 
1 116 909 
1 107 838 
1 85 664 
1 92 717 
1 253 2000 
1 171 1345 
1 71 551 
1 100 786 
1 90 703 
1 125 979 
1 155 1223 
1 95 738 
1 122 964 
1 103 809 
1 220 1731 
1 112 876 
1 120 942 
1 90 700 
1 101 789 
1 90 701 
1 134 1056 
1 89 698 
1 86 675 
1 82 637 
1 90 708 
1 122 956 
1 85 663 
1 91 712 
1 105 828 
1 103 807 
1 82 640 
1 132 1042 
1 124 970 
1 92 721 
1 123 966 
1 82 637 
1 82 643 
1 81 630 
1 104 817 
1 90 700 
1 243 1920 
1 158 1239 
1 102 799 
1 112 877 
1 100 783 
1 82 639 
1 239 1889 
1 179 1410 
1 105 816 
1 137 1077 
1 346 2745 
1 79 612 
1 88 686 
1 100 779 
1 93 730 
1 96 750 
1 88 689 
1 90 705 
1 117 916 
1 83 650 
1 243 1916 
1 83 653 
1 186 1465 
1 182 1436 
1 93 720 
1 123 964 
1 131 1028 
1 115 903 
1 103 802 
1 441 3495 
1 87 684 
1 89 692 
1 152 1195 
1 111 870 
1 122 960 
1 76 595 
1 111 868 
1 105 824 
1 155 1217 
1 160 1262 
1 86 673 
1 87 679 
1 221 1749 
1 154 1208 
1 172 1352 
1 112 879 
1 130 1023 
1 92 717 
1 77 598 
1 103 803 
1 113 886 
1 102 800 
1 135 1058 
1 215 1699 
1 106 828 
1 101 792 
1 67 520 
1 155 1218 
1 91 713 
1 83 649 
1 68 528 
1 181 1430 
1 97 755 
1 161 1270 
1 108 845 
1 92 721 
1 297 2352 
1 92 725 
1 132 1034 
1 116 909 
1 86 668 
1 108 843 
1 93 722 
1 127 1003 
1 73 570 
1 87 681 
1 85 662 
1 104 817 
1 87 680 
1 116 907 
1 64 496 
1 81 630 
1 103 802 
1 96 754 
1 128 1004 
1 111 869 
1 106 826 
1 110 864 
1 124 969 
1 107 840 
1 197 1553 
1 118 926 
1 79 617 
1 231 1826 
1 86 667 
1 85 663 
1 108 847 
1 91 716 
1 100 784 
1 108 842 
1 87 675 
1 114 893 
1 167 1321 
1 104 810 
1 123 969 
1 120 938 
1 135 1066 
1 79 619 
1 90 708 
1 264 2090 
1 84 654 
1 252 1993 
1 102 802 
1 147 1156 
1 113 889 
1 102 801 
1 103 810 
1 189 1490 
1 87 677 
1 84 655 
1 84 662 
1 87 679 
1 93 728 
1 88 686 
1 401 3179 
1 175 1379 
1 91 709 
1 110 864 
1 259 2048 
1 100 782 
1 103 807 
1 280 2211 
1 92 721 
1 103 805 
1 108 850 
1 98 766 
1 94 727 
1 314 2481 
1 86 675 
1 87 680 
1 112 878 
1 360 2856 
1 81 628 
1 119 930 
1 88 688 
1 103 807 
1 174 1370 
1 150 1182 
1 87 675 
1 96 749 
1 80 626 
1 158 1245 
1 390 3087 
1 85 664 
1 116 909 
1 91 714 
1 100 786 
1 159 1250 
1 88 680 
1 147 1160 
1 120 939 
1 101 793 
1 100 784 
1 112 877 
1 108 847 
1 176 1387 
1 131 1028 
1 131 1031 
1 107 833 
1 83 647 
1 84 657 
1 130 1019 
1 80 626 
1 127 993 
1 69 538 
1 115 904 
1 85 665 
1 107 843 
1 116 913 
1 84 657 
1 82 640 
1 89 695 
1 211 1668 
1 430 3403 
1 101 790 
1 71 556 
1 122 954 
1 102 797 
1 90 703 
1 80 623 
1 97 763 
1 117 916 
1 98 766 
1 116 914 
1 124 978 
1 87 677 
1 128 1004 
1 138 1084 
1 278 2199 
1 129 1018 
1 106 828 
1 96 751 
1 84 654 
1 124 977 
1 90 705 
1 110 862 
1 128 998 
1 510 3994 
1 147 1160 
1 84 650 
1 328 2600 
1 105 820 
1 92 720 
1 100 780 
1 90 702 
1 128 1004 
1 180 1418 
1 96 750 
1 113 881 
1 103 809 
1 116 906 
1 98 768 
1 110 856 
1 174 1368 
1 92 724 
1 81 629 
1 319 2526 
1 158 1240 
1 82 634 
1 95 739 
1 83 652 
1 86 668 
1 88 691 
1 100 784 
1 99 778 
1 97 760 
1 106 831 
1 120 946 
1 92 721 
1 67 520 
1 180 1422 
1 104 816 
1 280 2217 
1 83 648 
1 98 768 
1 109 853 
1 180 1424 
1 88 687 
1 96 753 
1 143 1127 
1 154 1213 
1 64 494 
1 168 1324 
1 76 590 
1 99 773 
1 154 1215 
1 117 919 
1 91 708 
1 86 670 
1 106 825 
1 78 611 
1 86 670 
1 275 2176 
1 98 763 
1 89 691 
1 116 908 
1 90 700 
1 80 624 
1 691 4095 
1 172 1354 
1 76 594 
1 123 966 
1 64 499 
1 86 674 
1 96 754 
1 97 762 
1 119 932 
1 106 828 
1 177 1393 
1 98 758 
1 117 917 
1 94 734 
1 95 741 
1 138 1087 
1 88 686 
1 63 484 
1 92 719 
1 109 855 
1 107 837 
1 120 937 
1 105 825 
1 163 1285 
1 149 1173 
1 91 710 
1 119 936 
1 176 1384 
1 98 765 
1 91 709 
1 100 777 
1 131 1034 
1 112 873 
1 87 685 
1 87 681 
1 110 860 
1 87 680 
1 75 578 
1 117 922 
1 127 993 
1 91 710 
1 95 739 
1 95 741 
1 93 725 
1 97 757 
1 102 797 
1 110 863 
1 107 840 
1 89 693 
1 87 676 
1 101 788 
1 87 679 
1 99 778 
1 146 1149 
1 300 2376 
1 96 754 
1 129 1012 
1 83 648 
1 113 885 
1 84 655 
1 83 645 
1 156 1223 
1 112 875 
1 99 776 
1 273 2160 
1 108 844 
1 146 1146 
1 104 816 
1 80 622 
1 111 871 
1 84 654 
1 83 649 
1 97 759 
1 100 782 
1 279 2210 
1 126 983 
1 281 2223 
1 442 3501 
1 206 1625 
1 100 781 
1 171 1348 
1 107 838 
1 86 670 
1 70 540 
1 167 1316 
1 94 733 
1 113 888 
1 104 810 
1 82 637 
1 218 1719 
1 105 829 
1 79 618 
1 152 1195 
1 144 1132 
1 193 1523 
1 100 787 
1 105 823 
1 113 885 
1 99 773 
1 126 992 
1 104 810 
1 428 3396 
1 101 787 
1 130 1023 
1 103 805 
1 326 2586 
1 86 671 
1 96 746 
1 248 1960 
1 80 620 
1 111 878 
1 98 764 
1 277 2190 
1 126 988 
1 103 808 
1 95 741 
1 104 816 
1 123 969 
1 79 612 
1 108 849 
1 84 655 
1 146 1150 
1 100 783 
1 102 802 
1 168 1322 
1 85 664 
1 92 720 
1 64 494 
1 345 2729 
1 190 1494 
1 148 1163 
1 93 730 
1 143 1124 
1 155 1220 
1 92 719 
1 108 844 
1 91 705 
1 131 1027 
1 120 939 
1 151 1189 
1 148 1166 
1 75 586 
1 119 938 
1 93 723 
1 83 650 
1 99 775 
1 91 712 
1 111 873 
1 124 978 
1 102 795 
1 119 930 
1 128 1000 
1 100 787 
1 96 750 
1 100 782 
1 109 851 
1 84 655 
1 571 4095 
1 205 1618 
1 196 1549 
1 102 802 
1 134 1055 
1 97 754 
1 95 745 
1 86 671 
1 108 841 
1 73 569 
1 109 859 
1 124 970 
1 92 718 
1 168 1323 
1 81 633 
1 108 847 
1 88 691 
1 118 925 
1 95 738 
1 97 761 
1 139 1092 
1 124 972 
1 114 897 
1 170 1340 
1 121 950 
1 96 749 
1 91 709 
1 122 953 
1 365 2890 
1 115 895 
1 108 851 
1 133 1042 
1 106 827 
1 159 1248 
1 93 727 
1 95 747 
1 76 589 
1 89 700 
1 122 959 
1 97 762 
1 124 970 
1 100 783 
1 107 840 
1 116 903 
1 94 730 
1 88 683 
1 109 856 
1 384 3042 
1 102 798 
1 223 1757 
1 96 743 
1 140 1098 
1 87 682 
1 133 1041 
1 101 794 
1 84 655 
1 123 969 
1 83 645 
1 109 854 
1 313 2482 
1 96 751 
1 87 680 
1 92 717 
1 71 551 
1 115 900 
1 118 921 
1 261 2061 
1 114 889 
1 92 718 
1 131 1029 
1 99 775 
1 83 644 
1 106 831 
1 78 610 
1 127 996 
1 124 969 
1 131 1030 
1 102 795 
1 91 714 
1 119 934 
1 100 781 
1 101 791 
1 107 839 
1 150 1181 
1 115 903 
1 102 799 
1 117 918 
1 105 820 
1 110 858 
1 100 782 
1 101 790 
1 111 871 
1 81 634 
1 105 823 
1 175 1378 
1 70 542 
1 87 683 
1 127 994 
1 221 1747 
1 186 1469 
1 105 826 
1 96 755 
1 149 1171 
1 102 794 
1 104 816 
1 85 663 
1 98 766 
1 309 2444 
1 77 598 
1 114 894 
1 113 879 
1 102 799 
1 123 962 
1 150 1179 
1 90 705 
1 100 785 
1 82 636 
1 94 738 
1 98 760 
1 104 815 
1 93 724 
1 100 782 
1 107 833 
1 97 758 
1 120 942 
1 187 1475 
1 341 2705 
1 85 661 
1 117 922 
1 84 649 
